,Perturbation,Exp1,Pred1
2040,mobley_9942801~mobley_7497999,0.15599,0.0
2041,mobley_9942801~mobley_7676709,0.12942,0.0
2042,mobley_9942801~mobley_7688753,0.014664,0.0
2043,mobley_9942801~mobley_7893124,0.10673,0.0
2044,mobley_9942801~mobley_7988076,0.16015,0.0
2045,mobley_9942801~mobley_8127829,0.15881,0.0
2046,mobley_9942801~mobley_8337722,0.01483,0.0
2047,mobley_9942801~mobley_8691603,0.0180425,0.0
2048,mobley_9942801~mobley_8809190,0.011622,0.0
2049,mobley_9942801~mobley_8883511,0.019125,0.0
2050,mobley_9942801~mobley_9139060,0.12806,0.0
2051,mobley_9942801~mobley_9478823,0.02765,0.0
2052,mobley_9942801~mobley_9653690,0.0208425,0.0
2053,mobley_994483~mobley_1107178,0.0111525,0.0
2054,mobley_994483~mobley_1199854,0.08335,0.0
2055,mobley_994483~mobley_1231151,0.06103,0.0
2056,mobley_994483~mobley_1662128,0.08872,0.0
2057,mobley_994483~mobley_1792062,0.1288,0.0
2058,mobley_994483~mobley_1800170,0.07149,0.0
2059,mobley_994483~mobley_1857976,0.14748,0.0
2060,mobley_994483~mobley_186894,0.02542333,0.0
2061,mobley_994483~mobley_1967551,0.15437,0.0
2062,mobley_994483~mobley_1977493,0.09591,0.0
2063,mobley_994483~mobley_2008055,0.11802,0.0
2064,mobley_994483~mobley_2049967,0.0591,0.0
2065,mobley_994483~mobley_2068538,0.10171,0.0
2066,mobley_994483~mobley_210639,0.00790167,0.0
2067,mobley_994483~mobley_2198613,0.07918,0.0
2068,mobley_994483~mobley_2310185,0.09878,0.0
2069,mobley_994483~mobley_2410897,0.09782,0.0
2070,mobley_994483~mobley_2493732,0.10326,0.0
2071,mobley_994483~mobley_2802855,0.14482,0.0
2072,mobley_994483~mobley_299266,0.13501,0.0
2073,mobley_994483~mobley_303222,0.1559,0.0
2074,mobley_994483~mobley_3034976,0.15669,0.0
2075,mobley_994483~mobley_3370989,0.09835,0.0
2076,mobley_994483~mobley_3867265,0.14574,0.0
2077,mobley_994483~mobley_3999471,0.02119667,0.0
2078,mobley_994483~mobley_4305650,0.08872,0.0
2079,mobley_994483~mobley_4465023,0.13997,0.0
2080,mobley_994483~mobley_4639255,0.14264,0.0
2081,mobley_994483~mobley_511661,0.13705,0.0
2082,mobley_994483~mobley_5157661,0.07058,0.0
2083,mobley_994483~mobley_6091882,0.16072,0.0
2084,mobley_994483~mobley_627267,0.13522,0.0
2085,mobley_994483~mobley_6474572,0.13112,0.0
2086,mobley_994483~mobley_6632459,0.02576333,0.0
2087,mobley_994483~mobley_6911232,0.08855,0.0
2088,mobley_994483~mobley_7099614,0.11342,0.0
2089,mobley_994483~mobley_7532833,0.15192,0.0
2090,mobley_994483~mobley_7708038,0.15911,0.0
2091,mobley_994483~mobley_7768165,0.12872,0.0
2092,mobley_994483~mobley_8260524,0.15203,0.0
2093,mobley_994483~mobley_8983100,0.15873,0.0
2094,mobley_994483~mobley_9246351,0.16079,0.0
2095,mobley_994483~mobley_9434451,0.15733,0.0
2096,mobley_9979854~mobley_3006808,0.16319,0.0
